transaction_id,date,customer_id,product_id,store_id,quantity,total_amount
1304,2026-01-12,41,17,1,1,272.38
1305,2026-01-06,147,44,1,1,292.93
1306,2025-10-19,59,48,5,1,138.6
1307,2025-09-03,1,3,1,2,37.51
1308,2025-05-05,63,3,4,2,33.51
1309,2025-05-24,94,25,2,1,371.62
1310,2025-03-16,46,3,5,3,58.32
1311,2025-05-30,183,48,4,4,658.1
1312,2025-06-12,58,21,2,4,115.48
1313,2025-05-06,107,47,3,1,140.34
1314,2025-11-21,70,5,5,1,85.43
1315,2025-11-20,96,8,5,2,893.06
1316,2026-01-31,173,4,2,4,1726.97
1317,2025-06-29,58,34,1,4,927.2
1318,2025-08-29,103,5,4,4,368.83
1319,2025-06-25,73,50,3,2,765.63
1320,2025-02-08,84,6,5,4,1039.24
1321,2025-09-28,117,1,3,4,1015.46
1322,2025-08-01,52,19,5,3,1002.58
1323,2025-04-15,78,48,5,3,417.92
1324,2025-11-21,63,30,3,2,348.37
1325,2025-09-12,152,32,2,3,477.07
1326,2025-08-27,188,35,2,3,1393.06
1327,2025-11-04,39,1,4,4,984.09
1328,2025-05-31,7,15,5,4,268.98
1329,2025-04-06,89,41,1,2,261.02
1330,2025-02-12,86,1,4,2,492.53
1331,2026-01-31,189,47,3,2,285.79
1332,2025-11-04,27,14,5,2,210.25
1333,2025-03-25,61,27,4,3,267.18
1334,2025-11-21,16,10,3,2,54.59
1335,2025-04-14,24,3,2,4,64.43
1336,2026-01-27,134,27,3,3,278.71
1337,2025-05-05,118,48,1,2,266.67
1338,2025-06-19,149,7,5,3,699.74
1339,2025-06-06,35,41,4,1,107.37
1340,2025-05-13,20,38,5,2,43.2
1341,2025-09-12,16,28,2,2,186.61
1342,2026-01-11,61,19,3,3,999.04
1343,2025-11-06,81,26,3,2,953.44
1344,2025-02-12,82,29,3,4,1467.13
1345,2025-08-10,60,5,2,1,89.45
1346,2025-10-25,35,50,5,4,1414.45
1347,2026-01-22,28,10,1,4,112.0
1348,2026-01-10,43,29,4,1,352.84
1349,2025-09-12,81,27,1,3,283.18
1350,2025-05-18,138,23,2,1,262.92
1351,2025-10-24,116,20,4,2,847.61
1352,2025-07-27,68,8,1,2,909.43
1353,2025-05-18,41,44,3,3,766.75
1354,2025-07-18,181,45,5,1,61.56
1355,2025-03-13,11,14,3,4,395.61
1356,2025-04-24,38,6,2,1,253.33
1357,2025-12-30,92,26,5,4,1850.71
1358,2025-12-25,13,44,3,1,307.07
1359,2025-02-19,67,12,1,4,1633.23
1360,2025-08-16,104,29,5,3,1134.96
1361,2025-12-16,192,36,2,4,1220.82
1362,2026-01-04,25,30,1,1,155.04
1363,2025-04-19,36,8,1,1,439.68
1364,2025-10-29,16,50,2,3,1085.28
1365,2025-03-12,34,13,4,4,695.53
1366,2025-07-11,96,44,1,3,785.0
1367,2025-06-01,150,38,3,4,74.84
1368,2025-06-12,20,2,1,1,207.13
1369,2025-08-28,51,42,4,2,201.65
1370,2025-08-20,33,6,3,3,732.67
1371,2025-08-05,32,3,4,2,35.15
1372,2025-05-11,13,11,5,2,403.09
1373,2025-08-07,111,47,4,4,615.82
1374,2025-11-15,128,2,4,1,225.44
1375,2025-08-10,175,28,2,4,401.6
1376,2025-11-15,91,14,2,2,222.64
1377,2025-04-26,71,18,4,3,793.44
1378,2025-02-14,39,3,5,1,19.57
1379,2025-05-26,159,40,2,1,239.88
1380,2025-08-25,166,19,4,1,323.71
1381,2025-11-01,106,36,4,4,1305.11
1382,2025-09-08,16,6,3,1,264.17
1383,2025-12-26,99,9,4,4,777.72
1384,2025-05-23,52,42,5,3,301.56
1385,2025-09-18,64,41,5,1,126.14
1386,2025-08-09,5,25,3,4,1488.25
1387,2025-10-05,123,35,4,2,877.56
1388,2025-11-14,89,37,5,3,788.07
1389,2025-09-10,83,25,3,2,778.36
1390,2025-10-28,47,2,3,3,568.37
1391,2025-06-30,153,15,1,4,242.37
1392,2025-05-28,200,18,1,3,849.05
1393,2025-08-22,121,34,3,4,1026.33
1394,2025-07-31,197,38,2,2,40.89
1395,2025-12-06,41,7,2,1,258.55
1396,2025-02-02,169,16,3,4,1466.93
1397,2025-05-10,137,48,1,4,562.13
1398,2025-10-30,196,15,5,4,263.82
1399,2025-04-14,100,23,2,3,744.99
1400,2025-12-19,46,16,5,3,1312.44
1401,2025-08-10,82,48,3,3,472.66
1402,2025-07-22,152,2,3,3,673.05
1403,2025-09-10,146,37,2,1,243.03
1404,2025-03-29,145,13,4,2,347.26
1405,2025-05-14,139,20,2,1,426.0
1406,2025-12-08,126,3,1,4,76.75
1407,2025-09-16,15,15,5,3,181.97
1408,2025-12-03,57,2,5,1,233.22
1409,2025-04-05,123,1,3,4,1193.68
1410,2025-07-07,158,13,2,3,550.19
1411,2025-06-28,88,46,2,4,404.26
1412,2025-03-11,83,4,1,3,1296.79
1413,2025-10-03,38,38,2,4,78.17
1414,2025-07-28,199,8,5,3,1268.45
1415,2025-10-28,94,5,3,4,373.76
1416,2025-05-17,181,43,4,4,1295.98
1417,2025-04-25,151,7,3,2,457.14
1418,2025-09-27,78,21,2,4,110.97
1419,2025-11-12,41,47,4,1,138.15
1420,2025-12-02,164,32,3,4,625.35
1421,2025-08-28,45,46,5,2,230.74
1422,2025-06-18,178,40,3,3,647.4
1423,2025-04-18,58,43,5,3,872.69
1424,2025-06-23,45,25,3,1,358.48
1425,2025-11-18,188,45,3,3,157.19
1426,2025-05-30,33,12,1,2,925.39
1427,2026-01-27,180,37,4,2,444.69
1428,2025-07-03,198,37,1,1,219.02
1429,2025-11-11,47,39,3,4,97.22
1430,2025-07-14,157,15,5,4,271.66
1431,2025-03-17,27,32,2,2,324.8
1432,2026-01-18,85,48,1,2,324.71
1433,2025-06-13,61,23,3,3,767.37
1434,2025-06-10,43,41,1,2,221.52
1435,2025-07-09,182,43,3,3,912.99
1436,2026-01-07,115,1,3,1,291.72
1437,2025-11-22,54,16,1,1,409.36
1438,2025-10-09,90,17,1,2,615.21
1439,2025-11-30,185,1,1,1,251.91
1440,2025-04-12,99,29,4,1,321.35
1441,2026-01-31,43,27,4,3,258.67
1442,2025-05-03,97,23,5,2,488.61
1443,2025-09-16,97,7,4,2,483.32
1444,2025-08-12,148,42,2,3,289.79
1445,2025-06-19,42,29,1,1,392.63
1446,2025-08-20,9,19,1,3,994.96
1447,2025-08-12,82,17,1,1,274.32
1448,2025-08-01,19,22,2,3,524.56
1449,2025-09-26,97,11,1,2,389.0
1450,2025-04-15,141,6,3,3,736.45
1451,2026-01-27,153,40,4,4,957.37
1452,2025-10-26,181,2,4,4,794.04
1453,2025-05-02,168,11,5,1,210.8
1454,2025-09-09,112,11,1,2,442.43
1455,2025-05-15,26,22,2,3,575.14
1456,2025-08-04,49,27,5,3,266.98
1457,2025-03-04,185,47,5,4,544.26
1458,2025-11-06,68,43,3,4,1398.8
1459,2025-12-19,77,16,1,1,417.09
1460,2025-08-02,13,26,5,2,952.3
1461,2025-08-29,141,32,2,2,308.29
1462,2025-08-28,14,24,1,4,1022.78
1463,2025-11-01,110,6,3,1,243.48
1464,2025-06-22,170,41,5,1,127.78
1465,2025-04-20,123,13,1,1,192.52
1466,2025-02-15,7,14,2,3,305.85
1467,2025-06-24,164,19,1,2,742.51
1468,2025-10-28,122,8,3,1,416.58
1469,2025-07-14,102,31,4,4,1426.43
1470,2025-03-31,170,17,1,1,295.87
1471,2025-02-27,165,35,4,3,1305.46
1472,2025-02-21,48,24,4,2,511.75
1473,2025-10-01,95,12,4,2,817.35
1474,2025-10-08,12,17,4,2,648.51
1475,2025-03-17,120,17,2,3,906.0
1476,2025-04-05,69,37,1,3,645.77
1477,2026-01-04,39,49,1,3,317.95
1478,2025-05-12,22,43,3,3,925.84
1479,2025-03-17,139,27,5,4,371.04
1480,2025-06-26,59,36,1,3,928.47
1481,2025-04-07,100,34,4,3,744.71
1482,2025-06-22,138,44,4,2,590.89
1483,2025-09-28,147,16,4,2,762.04
1484,2025-08-07,77,6,4,4,1031.61
1485,2025-08-10,183,3,5,4,71.03
1486,2025-11-12,147,34,5,4,1112.53
1487,2025-11-15,174,40,2,3,658.06
1488,2025-11-08,31,49,4,3,345.46
1489,2025-08-21,45,11,2,3,584.3
1490,2025-10-23,50,9,1,3,584.45
1491,2025-05-15,109,6,4,2,461.24
1492,2025-11-14,52,41,2,2,228.08
1493,2025-08-17,153,17,3,1,296.39
1494,2025-04-02,187,5,1,2,192.73
1495,2025-07-24,100,36,4,3,1054.5
1496,2025-06-03,142,21,3,1,28.5
1497,2025-02-05,134,30,1,1,182.5
1498,2025-11-16,180,40,5,2,502.25
1499,2025-05-08,134,27,1,1,92.52
1500,2025-09-01,107,10,2,2,56.68
1501,2025-12-21,146,38,5,2,35.99
1502,2025-05-08,195,7,1,4,924.16
1503,2026-01-04,145,50,1,1,345.99
1504,2025-09-03,74,35,3,4,1868.89
1505,2025-02-23,106,17,4,1,294.5
1506,2025-10-06,168,32,5,3,460.07
1507,2025-02-04,156,31,1,1,398.59
1508,2025-04-29,45,18,4,2,540.38
1509,2025-05-25,37,40,5,3,768.04
1510,2025-11-07,175,45,4,2,114.07
1511,2025-07-26,10,26,3,1,425.18
1512,2025-10-15,177,16,1,3,1207.4
1513,2025-09-26,191,31,3,4,1530.16
1514,2025-02-26,96,2,3,2,460.47
1515,2025-12-12,78,20,3,2,735.53
1516,2025-02-26,126,45,1,2,102.64
1517,2025-03-21,59,9,3,2,321.92
1518,2025-02-12,191,29,3,1,384.08
1519,2025-07-24,69,47,4,3,419.16
1520,2025-04-06,155,42,1,2,215.78
1521,2025-11-26,49,29,2,2,643.55
1522,2025-12-29,105,48,4,4,606.76
1523,2025-02-19,195,34,3,3,688.92
1524,2026-01-13,15,33,2,4,1179.36
1525,2026-01-31,17,20,5,3,1158.78
1526,2025-12-02,104,9,5,2,362.31
1527,2025-12-31,146,2,2,4,935.19
1528,2025-06-11,50,13,1,2,340.05
1529,2025-11-11,64,3,4,3,51.49
1530,2025-10-22,13,24,2,3,807.0
1531,2025-04-05,71,24,4,4,1006.76
1532,2025-06-22,130,26,1,2,821.96
1533,2025-04-05,175,2,2,1,202.95
1534,2025-11-20,96,32,5,1,140.73
1535,2025-05-02,115,12,4,4,1582.3
1536,2025-05-30,151,36,3,1,336.48
1537,2025-05-13,89,11,3,2,395.0
1538,2025-10-29,192,45,1,2,115.06
1539,2025-07-31,73,2,4,4,894.82
1540,2025-11-13,13,11,5,3,620.84
1541,2025-11-03,200,14,2,1,112.6
1542,2025-04-06,166,15,2,1,66.45
1543,2025-11-13,69,42,4,4,414.69
1544,2025-12-17,132,2,1,4,828.76
1545,2025-09-13,122,9,2,4,658.76
1546,2026-01-23,154,1,2,2,531.35
1547,2025-03-07,65,39,3,1,21.57
1548,2025-09-10,183,46,3,4,457.49
1549,2025-12-27,109,25,3,3,994.27
1550,2025-03-11,118,17,2,2,652.56
1551,2026-01-02,120,20,5,1,371.43
1552,2025-11-16,160,26,5,4,1621.12
1553,2025-02-06,27,1,5,4,1126.7
1554,2025-04-17,170,24,5,1,251.0
1555,2025-12-22,166,39,5,1,25.35
1556,2025-04-19,73,20,1,2,797.3
1557,2025-05-07,124,5,3,3,246.72
1558,2025-07-10,71,41,3,4,503.4
1559,2026-01-08,71,17,3,1,310.41
1560,2025-05-07,49,10,5,1,31.24
1561,2025-08-07,196,16,1,4,1620.53
1562,2025-08-14,154,26,3,4,1842.15
1563,2026-01-19,175,9,1,4,733.55
1564,2025-10-04,168,32,3,3,484.31
1565,2025-06-10,67,27,4,3,293.52
1566,2025-02-05,100,48,1,3,399.58
1567,2025-12-04,150,46,5,4,378.29
1568,2025-09-14,49,22,2,3,600.38
1569,2025-12-19,176,35,4,3,1228.08
1570,2025-05-18,172,23,5,3,759.19
1571,2025-11-08,77,11,5,4,757.35
1572,2025-11-24,47,19,1,2,728.78
1573,2025-08-15,121,9,3,4,655.68
1574,2025-11-11,186,36,2,1,359.57
1575,2025-12-03,175,22,1,4,642.31
1576,2025-08-02,57,23,2,2,521.01
1577,2025-11-12,191,20,4,1,360.43
1578,2025-10-25,85,24,3,4,1215.8
1579,2025-09-14,150,19,4,1,363.4
1580,2025-03-15,31,31,1,3,1054.58
1581,2025-08-28,163,38,5,1,20.69
1582,2025-10-01,159,5,4,3,246.49
1583,2026-01-03,50,33,1,2,614.98
1584,2025-05-01,175,25,5,2,711.25
1585,2025-04-15,77,27,1,4,345.98
1586,2025-02-11,39,9,2,4,759.12
1587,2025-07-27,88,27,5,4,385.05
1588,2025-04-08,118,10,3,1,30.62
1589,2025-07-15,184,12,1,4,1695.26
1590,2025-07-10,125,22,2,1,199.06
1591,2025-11-13,81,41,1,3,387.76
1592,2025-07-07,2,29,3,4,1450.19
1593,2025-11-08,54,49,2,1,99.04
1594,2026-01-01,148,49,2,1,111.98
1595,2025-07-13,126,49,1,4,473.42
1596,2025-07-01,34,40,4,4,1006.03
1597,2025-07-24,163,28,4,4,406.24
1598,2025-06-08,110,31,4,4,1729.75
1599,2025-09-06,2,3,5,4,75.16
1600,2025-07-15,52,47,3,4,668.41
1601,2025-08-15,4,21,5,3,77.21
1602,2025-06-04,49,2,1,4,793.06
1603,2025-06-30,161,47,2,4,557.84
1604,2025-09-20,58,45,3,3,149.63
1605,2026-01-04,80,9,1,1,190.98
1606,2025-12-15,99,33,5,3,909.87
1607,2025-02-16,79,11,1,4,908.98
1608,2025-12-08,12,20,3,3,1210.59
1609,2025-10-20,117,47,5,1,165.36
1610,2026-01-10,153,34,3,4,977.76
1611,2025-08-26,112,44,2,3,927.17
1612,2025-10-04,88,32,3,3,446.47
1613,2025-04-25,193,13,2,2,319.19
1614,2025-11-16,104,2,2,4,920.27
1615,2025-09-01,58,47,2,3,496.53
1616,2025-11-13,55,47,1,2,325.17
1617,2025-05-07,151,33,2,2,685.96
1618,2025-12-23,32,24,1,4,1039.36
1619,2025-04-14,97,41,3,3,355.22
1620,2026-01-10,198,35,5,4,1624.45
1621,2025-03-27,13,39,1,4,89.5
1622,2025-03-27,170,7,1,2,434.46
1623,2025-02-21,13,45,1,2,110.15
1624,2025-03-31,107,29,4,1,342.04
1625,2026-01-04,32,36,3,2,679.66
1626,2025-12-24,122,45,2,4,212.97
1627,2025-07-12,53,45,1,3,175.39
1628,2025-08-17,78,27,1,3,265.39
1629,2025-09-01,170,34,3,1,242.64
1630,2025-07-18,160,39,2,4,89.94
1631,2025-11-03,108,7,5,2,437.31
1632,2025-07-22,185,40,1,1,242.28
1633,2025-04-28,73,8,1,4,1731.5
1634,2026-02-01,128,13,5,2,336.66
1635,2025-08-20,52,50,3,2,743.37
1636,2025-05-27,134,13,3,2,341.87
1637,2025-04-19,181,27,3,4,409.85
1638,2025-08-31,42,3,5,4,65.98
1639,2025-10-27,128,14,4,3,335.75
1640,2025-10-26,85,16,1,2,782.79
1641,2025-02-12,4,43,1,2,634.05
1642,2025-11-03,29,37,4,4,936.64
1643,2025-09-19,39,6,5,1,246.49
1644,2025-04-07,20,47,1,3,487.52
1645,2025-03-25,66,42,2,2,214.34
1646,2025-10-22,117,19,3,3,1147.88
1647,2025-12-22,119,4,1,1,441.74
1648,2026-01-25,45,3,3,2,34.85
1649,2025-03-24,93,44,3,1,286.21
1650,2025-12-07,110,48,1,4,653.21
1651,2025-10-28,25,49,1,1,117.63
1652,2025-03-27,3,9,2,1,196.09
1653,2025-10-19,85,23,4,3,880.15
1654,2025-02-08,160,18,1,2,496.49
1655,2026-01-15,96,22,2,2,364.86
1656,2025-11-07,30,26,4,2,905.12
1657,2025-12-11,117,18,4,2,555.1
1658,2025-03-02,177,31,4,3,1058.94
1659,2025-10-29,167,11,1,2,374.82
1660,2026-01-15,34,45,1,1,50.66
1661,2025-09-27,41,7,4,2,527.98
1662,2025-07-24,152,31,5,3,1156.44
1663,2025-09-06,174,29,2,3,953.3
1664,2025-03-20,157,25,3,1,358.1
1665,2025-10-03,157,2,2,2,381.82
1666,2025-04-29,124,32,1,1,170.09
1667,2025-11-06,106,29,1,1,393.58
1668,2025-07-20,17,17,3,2,599.33
1669,2025-12-04,4,46,5,2,227.91
1670,2025-07-12,197,48,5,1,138.05
1671,2025-08-08,186,37,2,2,429.88
1672,2025-06-13,172,22,5,3,565.05
1673,2025-10-19,134,45,5,1,49.87
1674,2025-07-29,25,28,2,1,88.06
1675,2025-02-09,124,23,4,1,253.14
1676,2025-11-20,39,36,5,2,658.93
1677,2025-11-27,14,1,2,3,833.48
1678,2025-06-27,130,31,4,4,1487.97
1679,2025-02-17,43,5,4,3,248.76
1680,2025-08-07,83,16,3,3,1256.19
1681,2025-02-18,72,4,5,3,1392.63
1682,2025-03-12,58,36,4,1,351.17
1683,2025-07-09,104,16,1,2,815.81
1684,2025-05-20,118,29,5,4,1534.31
1685,2025-02-19,115,6,4,2,457.01
1686,2025-10-12,115,21,1,1,27.81
1687,2026-01-13,128,48,1,3,430.37
1688,2025-04-12,27,26,4,4,1595.33
1689,2025-04-28,10,36,5,3,985.41
1690,2025-05-07,1,6,5,2,527.41
1691,2025-10-08,159,41,3,2,236.88
1692,2025-09-18,131,36,2,4,1440.21
1693,2025-07-06,168,43,4,3,1047.64
1694,2025-12-30,88,24,1,3,779.7
1695,2025-09-24,58,30,3,2,323.15
1696,2025-10-17,144,50,5,4,1322.58
1697,2025-07-23,154,31,3,2,714.68
1698,2025-06-16,184,29,1,3,1062.72
1699,2025-08-06,25,49,2,1,117.68
1700,2025-05-07,1,22,3,2,356.09
1701,2025-08-30,163,19,5,4,1357.54
1702,2025-05-05,134,24,1,4,1120.27
1703,2025-07-23,12,11,4,3,641.2
1704,2025-02-26,36,46,4,3,322.93
1705,2025-03-28,28,17,5,3,995.48
1706,2025-07-18,51,13,1,4,702.36
1707,2025-07-30,101,14,4,3,330.88
1708,2025-07-01,49,46,3,4,451.76
1709,2025-08-17,28,49,4,2,208.5
1710,2025-12-28,12,41,5,3,370.01
1711,2025-10-30,32,50,4,3,1094.9
1712,2026-01-06,118,43,5,2,589.06
1713,2025-03-08,130,9,4,2,346.27
1714,2025-11-22,2,34,1,1,282.3
1715,2025-04-09,142,28,5,4,367.03
1716,2025-06-03,124,33,2,4,1315.52
1717,2025-07-30,178,38,2,1,18.08
1718,2025-06-17,188,9,1,3,535.43
1719,2025-08-15,100,43,5,4,1177.99
1720,2026-01-01,156,21,5,1,26.46
1721,2025-12-25,99,27,5,3,307.8
1722,2025-09-15,178,49,2,1,119.32
1723,2025-05-25,71,26,3,1,439.4
1724,2025-10-25,76,29,2,3,1093.67
1725,2025-08-20,36,27,5,4,382.37
1726,2025-12-04,180,48,5,4,661.16
1727,2025-08-08,77,45,5,2,117.38
1728,2026-01-01,81,46,5,1,97.52
1729,2025-11-07,162,14,2,3,346.57
1730,2025-02-26,54,40,3,2,510.94
1731,2025-03-16,176,23,2,2,510.04
1732,2025-12-13,182,42,2,4,365.28
1733,2025-05-04,129,35,3,3,1263.33
1734,2025-07-11,182,8,3,3,1290.05
1735,2025-09-09,144,31,5,1,348.26
1736,2025-10-08,147,43,4,2,566.51
1737,2025-02-07,173,48,5,4,658.39
1738,2025-05-06,74,28,1,1,91.03
1739,2025-02-26,134,7,1,4,893.11
1740,2026-01-05,98,10,1,2,60.12
1741,2025-11-29,172,4,2,2,814.22
1742,2025-04-18,69,49,2,3,323.97
1743,2025-05-23,74,44,3,1,293.65
1744,2025-06-28,38,4,3,3,1219.34
1745,2025-02-27,53,49,5,2,241.51
1746,2025-03-18,9,23,4,4,1068.63
1747,2025-08-13,27,40,5,3,737.12
1748,2025-09-03,58,48,5,3,399.63
1749,2025-11-03,100,16,5,2,876.6
1750,2025-09-09,179,19,1,4,1475.57
1751,2025-11-17,98,25,4,3,1093.61
1752,2025-07-31,176,21,5,1,26.89
1753,2025-03-10,14,1,3,2,591.63
1754,2025-06-08,52,40,4,3,693.56
1755,2025-11-22,58,41,3,1,122.07
1756,2025-12-08,194,38,5,2,37.15
1757,2025-07-24,190,39,2,2,40.75
1758,2025-09-03,199,47,2,1,149.81
1759,2025-04-27,76,29,2,1,350.25
1760,2025-06-15,175,5,2,3,257.83
1761,2026-01-10,45,48,5,3,467.68
1762,2026-01-19,31,25,1,2,796.27
1763,2025-06-27,110,18,5,3,733.76
1764,2025-12-11,68,9,2,3,539.34
1765,2025-11-29,150,17,1,4,1127.1
1766,2025-12-01,85,30,2,4,631.88
1767,2025-06-16,11,10,3,2,52.98
1768,2026-01-14,153,4,5,2,813.95
1769,2025-10-04,170,20,4,1,395.77
1770,2025-02-22,147,36,3,2,656.49
1771,2025-11-29,19,46,3,1,103.94
1772,2025-06-29,135,15,2,1,68.57
1773,2025-05-04,134,5,5,1,93.76
1774,2025-02-26,41,27,5,2,172.07
1775,2025-06-15,138,26,1,3,1269.15
1776,2025-03-11,90,15,2,2,112.35
1777,2025-06-23,170,22,3,2,396.21
1778,2026-01-22,93,19,2,1,318.98
1779,2025-06-27,193,40,5,4,943.6
1780,2026-01-11,122,36,1,1,309.37
1781,2025-02-02,30,43,3,4,1198.66
1782,2025-06-07,115,16,5,3,1254.12
1783,2025-09-15,160,16,1,1,438.27
1784,2025-08-31,175,21,4,1,30.55
1785,2025-12-27,30,25,3,1,348.86
1786,2026-01-03,139,47,3,4,647.43
1787,2025-03-07,7,34,3,1,259.65
1788,2025-06-15,132,33,4,1,325.36
1789,2026-01-19,125,3,3,1,16.4
1790,2025-03-12,167,13,3,3,497.74
1791,2025-03-03,132,6,1,1,225.14
1792,2025-04-30,43,50,5,4,1433.1
1793,2025-02-16,137,1,1,4,1125.0
1794,2025-02-10,54,43,2,1,336.33
1795,2025-08-29,176,28,1,4,372.38
1796,2025-12-06,53,35,4,1,433.49
1797,2025-11-04,166,5,2,3,279.42
1798,2025-10-17,7,30,3,1,183.12
1799,2025-05-21,10,6,1,2,449.68
1800,2025-05-17,14,12,3,4,1750.31
1801,2025-08-11,143,5,5,2,162.07
1802,2025-05-29,59,17,4,3,847.44
1803,2025-11-26,100,29,4,1,334.39
1804,2025-06-22,111,21,1,4,112.09
1805,2025-04-15,100,44,1,4,1140.44
1806,2025-10-05,137,1,5,4,1193.31
1807,2025-05-15,17,49,5,4,467.66
1808,2026-01-08,12,45,1,3,162.34
1809,2025-07-30,92,33,1,1,350.3
1810,2025-05-01,75,44,3,3,941.28
1811,2025-09-25,156,6,3,3,662.06
1812,2025-06-11,196,29,4,1,375.69
1813,2026-01-26,102,43,1,4,1179.39
1814,2025-04-12,122,11,5,3,597.0
1815,2025-04-24,57,9,4,3,550.21
1816,2025-08-12,140,19,2,1,329.96
1817,2025-12-13,77,44,3,4,1079.0
1818,2025-12-16,3,36,5,4,1399.93
1819,2026-01-28,37,8,1,4,1868.69
1820,2025-03-08,2,37,5,3,661.6
1821,2026-01-25,101,35,5,4,1702.14
1822,2025-12-03,22,20,2,1,439.79
1823,2025-09-21,192,48,3,3,422.7
1824,2025-09-09,55,27,5,4,413.06
1825,2025-03-15,37,11,2,1,198.55
1826,2025-02-08,57,40,3,3,744.18
1827,2025-03-09,50,8,2,1,478.55
1828,2025-09-04,172,37,1,2,498.48
1829,2026-01-04,193,36,4,2,675.77
1830,2025-02-27,166,36,1,3,898.93
1831,2025-11-12,75,43,1,3,878.3
1832,2025-08-09,65,7,2,2,475.02
1833,2025-07-27,186,38,4,1,21.03
1834,2026-01-26,85,23,2,2,588.31
1835,2025-07-30,172,42,2,4,375.76
1836,2025-09-03,26,19,5,3,1123.44
1837,2025-05-21,18,13,3,1,182.86
1838,2025-08-20,125,29,3,4,1476.54
1839,2025-03-08,158,43,3,3,975.28
1840,2025-09-26,178,38,2,4,87.32
1841,2025-02-02,145,37,3,3,673.5
1842,2025-07-23,81,28,2,3,268.68
1843,2025-12-29,2,21,2,2,58.52
1844,2025-07-29,57,46,4,3,331.48
1845,2025-08-07,71,24,2,3,825.91
1846,2025-03-21,174,47,3,4,666.6
1847,2025-07-26,123,30,4,2,326.91
1848,2025-10-29,92,50,3,3,1159.93
1849,2025-12-15,125,36,1,3,903.74
1850,2025-02-25,45,42,5,4,360.26
1851,2025-03-23,21,18,2,2,563.24
1852,2026-01-02,138,13,3,3,591.95
1853,2025-10-30,188,41,1,2,244.81
1854,2025-10-23,187,5,1,3,254.6
1855,2025-03-20,130,41,1,1,113.6
1856,2026-01-19,149,38,4,1,18.59
1857,2025-09-11,197,38,2,4,81.65
1858,2025-02-02,10,36,3,2,635.53
1859,2025-09-25,140,35,4,2,844.73
1860,2025-05-10,168,50,2,2,729.74
1861,2025-08-12,94,26,2,1,435.91
1862,2025-02-15,198,38,3,4,79.0
1863,2025-08-29,35,30,5,1,173.14
1864,2025-03-29,131,6,4,2,471.77
1865,2025-04-27,94,33,1,1,351.71
1866,2025-11-19,170,16,5,1,439.19
1867,2025-06-03,176,11,5,4,815.71
1868,2025-11-01,36,29,2,4,1352.56
1869,2025-06-11,46,37,5,4,960.85
1870,2026-01-17,169,10,4,2,56.5
1871,2025-12-23,92,3,2,1,19.77
1872,2025-02-17,195,32,2,3,418.79
1873,2025-08-21,17,17,3,1,325.41
1874,2025-12-20,60,3,2,1,18.3
1875,2026-01-09,133,24,4,4,1053.05
1876,2025-07-13,121,30,1,3,529.42
1877,2025-10-10,11,42,3,2,213.58
1878,2025-12-25,27,46,5,1,99.06
1879,2025-02-02,163,18,3,4,993.08
1880,2025-06-06,149,35,5,2,792.02
1881,2025-04-01,45,25,4,4,1519.13
1882,2025-05-18,94,38,1,1,21.33
1883,2025-08-08,133,17,4,2,549.88
1884,2025-11-18,58,34,4,3,812.32
1885,2025-03-29,91,23,4,1,261.32
1886,2025-02-19,124,39,1,2,44.11
1887,2025-09-18,129,9,4,3,553.8
1888,2025-04-21,43,15,1,2,135.86
1889,2025-11-14,132,42,3,2,198.63
1890,2025-08-16,55,10,2,3,94.51
1891,2025-06-27,41,24,5,2,561.09
1892,2025-04-12,184,8,2,2,931.9
1893,2025-04-10,107,22,1,2,352.68
1894,2026-01-30,124,44,4,1,297.38
1895,2026-01-01,123,14,5,1,98.68
1896,2025-12-30,42,42,4,2,185.48
1897,2025-07-30,6,16,1,2,790.38
1898,2025-12-26,33,37,5,1,263.55
1899,2025-02-25,42,9,5,4,642.48
1900,2025-04-25,11,37,2,2,484.97
1901,2025-12-14,15,11,3,3,604.07
1902,2025-02-23,47,34,4,3,838.84
1903,2025-03-15,154,37,1,2,515.25
1904,2025-07-09,185,47,3,4,636.38
1905,2025-06-03,22,14,4,1,106.26
1906,2025-08-27,156,31,4,2,851.26
1907,2025-03-29,44,15,4,3,172.71
1908,2025-11-19,154,10,5,2,54.91
1909,2025-12-06,197,12,5,1,428.72
1910,2025-12-19,169,33,3,3,987.1
1911,2025-11-05,43,47,3,1,139.84
1912,2025-04-03,117,39,5,2,40.77
1913,2026-01-03,18,15,4,4,266.33
1914,2025-04-16,99,9,1,4,775.3
1915,2025-08-07,5,13,5,3,594.26
1916,2025-08-01,130,44,4,3,853.71
1917,2025-07-13,39,39,1,2,50.32
1918,2025-08-26,46,31,5,2,769.81
1919,2025-05-08,154,3,5,3,56.67
1920,2025-06-06,129,49,1,1,109.6
1921,2025-12-24,24,31,2,2,820.72
1922,2026-01-07,155,35,1,1,404.06
1923,2025-03-31,199,44,4,2,605.72
1924,2025-03-18,134,27,3,1,86.75
1925,2026-01-02,12,45,5,4,245.26
1926,2025-05-09,110,15,4,3,196.82
1927,2025-03-28,197,25,3,4,1327.2
1928,2025-04-11,151,48,5,1,149.36
1929,2025-05-09,26,28,2,4,428.11
1930,2025-05-31,66,31,2,4,1653.84
1931,2025-07-05,22,19,5,3,1082.37
1932,2026-01-10,140,27,3,1,89.03
1933,2025-07-20,49,1,1,1,297.48
